z_0,z_1,z_2,z_3,x_0,x_1,x_2,x_3,y_0,y_1,y_2,y_3,epsilon
-39.73,-2.08,-2.73,-0.18,-0.89,-1.65,-6.88,0.52,-38.84,-0.42,4.15,-0.70,31.88
-38.95,-3.11,-3.21,-0.93,-1.00,-1.66,-6.89,0.51,-37.96,-1.46,3.68,-1.44,30.36
-39.31,-2.61,-2.37,-0.15,-1.10,-1.66,-6.89,0.51,-38.20,-0.95,4.53,-0.66,31.24
-39.15,-2.68,-3.04,1.42,-1.21,-1.66,-6.90,0.51,-37.94,-1.02,3.86,0.91,30.33
-39.38,-2.85,-4.02,2.21,-1.32,-1.65,-6.91,0.52,-38.05,-1.20,2.89,1.70,30.06
-39.29,-2.53,-3.40,-0.63,-1.43,-1.66,-6.92,0.51,-37.86,-0.88,3.51,-1.14,29.99
-38.92,-2.08,-2.96,-1.50,-1.54,-1.66,-6.92,0.51,-37.38,-0.42,3.96,-2.00,29.87
-39.92,-2.93,-1.39,1.04,-1.64,-1.66,-6.93,0.51,-38.27,-1.27,5.54,0.53,32.37
-39.50,-2.38,-2.58,0.18,-1.75,-1.66,-6.93,0.51,-37.75,-0.72,4.35,-0.33,30.36
-39.81,-2.56,-2.75,0.20,-1.85,-1.66,-6.94,0.51,-37.95,-0.90,4.19,-0.31,30.53
-39.73,-2.56,-1.88,0.73,-1.96,-1.66,-6.95,0.51,-37.77,-0.90,5.07,0.23,31.07
-39.41,-2.28,-0.82,-0.81,-2.06,-1.66,-6.95,0.50,-37.35,-0.62,6.12,-1.31,31.78
-38.97,-2.52,-1.30,1.69,-2.16,-1.66,-6.95,0.51,-36.81,-0.86,5.65,1.19,30.39
-39.20,-2.72,2.79,2.81,-2.25,-1.65,-6.95,0.51,-36.95,-1.06,9.74,2.30,37.28
-38.64,-3.07,2.47,1.59,-2.35,-1.65,-6.94,0.51,-36.29,-1.41,9.41,1.08,35.31
-38.59,-2.86,4.56,3.92,-2.43,-1.65,-6.93,0.52,-36.16,-1.22,11.50,3.40,40.49
-38.45,-2.88,4.67,3.68,-2.52,-1.64,-6.92,0.53,-35.93,-1.23,11.59,3.15,40.23
-39.11,-2.46,9.74,2.26,-2.60,-1.64,-6.90,0.53,-36.51,-0.82,16.64,1.73,54.59
-38.12,-2.79,13.95,2.92,-2.66,-1.63,-6.87,0.53,-35.46,-1.16,20.83,2.38,69.03
-37.79,-2.21,15.92,1.31,-2.72,-1.63,-6.84,0.53,-35.07,-0.58,22.76,0.78,76.37
-37.29,-2.60,18.29,1.39,-2.78,-1.63,-6.80,0.54,-34.51,-0.98,25.09,0.85,86.74
-37.44,-2.67,19.25,1.95,-2.83,-1.63,-6.76,0.54,-34.61,-1.05,26.01,1.42,91.71
-36.11,-2.04,22.31,2.18,-2.87,-1.62,-6.71,0.54,-33.24,-0.42,29.02,1.64,106.41
-34.18,-3.38,22.55,5.62,-2.91,-1.61,-6.66,0.55,-31.26,-1.76,29.21,5.07,107.36
-33.33,-2.29,26.26,6.14,-2.94,-1.60,-6.61,0.56,-30.39,-0.69,32.87,5.57,129.41
-34.02,-2.70,38.49,3.53,-2.94,-1.60,-6.52,0.57,-31.08,-1.11,45.01,2.96,222.48
-36.20,-1.28,42.60,3.21,-2.95,-1.59,-6.44,0.57,-33.25,0.31,49.03,2.63,262.79
-32.93,-2.51,32.47,0.26,-2.96,-1.59,-6.37,0.57,-29.97,-0.93,38.84,-0.31,168.58
-31.17,-2.03,29.88,2.92,-2.97,-1.58,-6.30,0.58,-28.20,-0.45,36.18,2.34,147.14
-30.65,-2.00,42.41,1.60,-2.96,-1.58,-6.21,0.58,-27.69,-0.42,48.63,1.02,251.48
-30.66,-0.79,58.34,-0.06,-2.92,-1.58,-6.09,0.58,-27.74,0.79,64.43,-0.64,429.79
-28.92,-2.49,58.73,2.75,-2.87,-1.57,-5.97,0.58,-26.05,-0.92,64.70,2.16,431.93
-27.80,-1.28,51.59,-1.91,-2.83,-1.57,-5.86,0.58,-24.97,0.30,57.45,-2.49,342.52
-26.34,-1.21,60.35,-4.11,-2.77,-1.58,-5.73,0.57,-23.57,0.37,66.08,-4.68,449.21
-23.14,-2.70,66.67,-3.66,-2.69,-1.59,-5.59,0.56,-20.44,-1.11,72.26,-4.22,531.41
-23.02,-2.76,69.59,0.12,-2.61,-1.59,-5.45,0.56,-20.41,-1.17,75.03,-0.44,570.35
-19.94,-2.97,70.46,-1.53,-2.52,-1.59,-5.30,0.55,-17.43,-1.37,75.76,-2.08,579.37
-18.51,-3.26,58.56,-3.27,-2.44,-1.60,-5.17,0.55,-16.07,-1.65,63.74,-3.81,412.18
-16.84,-3.18,59.16,1.08,-2.37,-1.60,-5.05,0.55,-14.48,-1.57,64.21,0.54,415.79
-15.66,-2.05,63.31,2.92,-2.28,-1.60,-4.92,0.55,-13.38,-0.45,68.23,2.37,468.78
-11.80,-4.25,53.88,1.69,-2.20,-1.60,-4.80,0.55,-9.60,-2.65,58.68,1.14,345.77
-9.47,-4.03,40.56,3.76,-2.14,-1.60,-4.71,0.56,-7.33,-2.43,45.28,3.20,206.81
-9.68,-3.29,51.28,3.15,-2.06,-1.59,-4.60,0.56,-7.62,-1.69,55.88,2.58,313.57
-9.77,-2.93,57.36,-1.50,-1.97,-1.60,-4.48,0.56,-7.80,-1.34,61.84,-2.05,383.32
-7.34,-3.27,59.74,4.72,-1.87,-1.59,-4.35,0.56,-5.47,-1.68,64.09,4.15,412.34
-2.88,-3.15,51.18,3.63,-1.78,-1.59,-4.24,0.57,-1.10,-1.57,55.41,3.06,307.48
-4.27,-1.92,37.65,-6.58,-1.72,-1.60,-4.16,0.56,-2.55,-0.33,41.80,-7.14,179.64
-3.24,-2.44,40.78,-8.35,-1.65,-1.62,-4.07,0.54,-1.60,-0.82,44.85,-8.89,208.66
-1.59,-2.59,42.89,-7.48,-1.57,-1.63,-3.97,0.52,-0.03,-0.96,46.86,-8.00,225.53
0.81,-3.39,38.67,-4.61,-1.49,-1.64,-3.89,0.51,2.30,-1.75,42.56,-5.12,183.53
3.75,-3.34,26.31,-6.02,-1.43,-1.66,-3.82,0.50,5.18,-1.68,30.13,-6.51,95.40
2.48,-3.21,20.67,-3.66,-1.39,-1.67,-3.77,0.49,3.87,-1.54,24.44,-4.15,61.69
1.72,-2.46,16.67,-1.34,-1.36,-1.67,-3.73,0.48,3.08,-0.79,20.40,-1.83,42.07
3.20,-3.44,11.39,0.47,-1.33,-1.67,-3.70,0.48,4.54,-1.77,15.09,-0.01,23.19
3.71,-3.15,12.34,-0.02,-1.30,-1.68,-3.66,0.48,5.02,-1.47,16.00,-0.50,26.12
3.67,-3.59,18.37,-4.02,-1.26,-1.69,-3.62,0.47,4.94,-1.90,21.99,-4.49,50.80
2.92,-4.55,23.10,-5.54,-1.22,-1.70,-3.56,0.46,4.13,-2.84,26.66,-6.00,75.04
3.54,-4.40,25.97,-2.96,-1.16,-1.72,-3.50,0.45,4.70,-2.68,29.47,-3.41,88.43
5.91,-5.36,17.94,-3.68,-1.11,-1.73,-3.46,0.44,7.03,-3.63,21.40,-4.12,48.63
5.16,-5.35,8.76,1.08,-1.09,-1.74,-3.43,0.44,6.25,-3.62,12.20,0.64,15.92
3.90,-3.52,3.47,2.46,-1.08,-1.73,-3.42,0.44,4.98,-1.79,6.88,2.01,5.69
4.65,-3.96,7.92,2.29,-1.06,-1.73,-3.39,0.45,5.71,-2.22,11.32,1.84,13.86
4.96,-3.45,12.98,3.79,-1.03,-1.73,-3.36,0.45,5.99,-1.72,16.33,3.33,28.51
7.04,-3.59,2.40,0.05,-1.01,-1.73,-3.34,0.45,8.05,-1.86,5.74,-0.41,4.66
5.93,-3.35,-2.58,-0.03,-1.01,-1.73,-3.34,0.45,6.94,-1.62,0.76,-0.48,1.09
6.65,-4.12,-4.55,-0.50,-1.01,-1.74,-3.34,0.45,7.65,-2.38,-1.21,-0.95,1.52
6.76,-4.45,-9.21,-1.60,-1.01,-1.75,-3.35,0.44,7.77,-2.71,-5.86,-2.04,5.20
6.84,-4.80,-5.50,-0.58,-1.01,-1.75,-3.35,0.44,7.85,-3.05,-2.15,-1.02,1.98
6.57,-4.47,-3.16,0.23,-1.01,-1.76,-3.34,0.44,7.58,-2.71,0.18,-0.21,1.30
6.18,-5.09,-5.77,-1.21,-1.01,-1.77,-3.35,0.43,7.19,-3.32,-2.43,-1.64,2.11
5.06,-4.96,-6.95,-1.63,-1.02,-1.78,-3.35,0.43,6.08,-3.19,-3.60,-2.06,2.66
5.31,-5.43,-5.66,0.38,-1.03,-1.78,-3.35,0.43,6.34,-3.64,-2.31,-0.04,1.60
5.06,-4.50,-6.55,0.79,-1.03,-1.79,-3.36,0.42,6.09,-2.71,-3.19,0.37,1.92
5.43,-4.56,-5.86,-0.85,-1.04,-1.79,-3.36,0.42,6.47,-2.77,-2.50,-1.28,1.78
5.66,-4.16,-5.48,1.94,-1.04,-1.79,-3.36,0.42,6.70,-2.36,-2.12,1.52,1.69
4.57,-3.29,-10.69,5.42,-1.06,-1.78,-3.37,0.43,5.63,-1.50,-7.32,4.99,8.51
3.74,-2.74,-9.16,4.21,-1.07,-1.78,-3.38,0.44,4.81,-0.96,-5.78,3.77,5.24
5.25,-3.95,-7.15,2.38,-1.08,-1.78,-3.39,0.44,6.33,-2.18,-3.76,1.94,2.68
4.05,-3.92,-6.21,-0.15,-1.09,-1.78,-3.39,0.44,5.13,-2.14,-2.83,-0.59,1.45
5.27,-4.13,-1.97,-0.23,-1.08,-1.78,-3.38,0.44,6.35,-2.35,1.41,-0.67,1.16
4.89,-4.43,0.55,-3.11,-1.08,-1.80,-3.37,0.43,5.97,-2.64,3.92,-3.54,3.64
4.68,-4.40,-0.40,-5.24,-1.07,-1.81,-3.37,0.42,5.75,-2.59,2.97,-5.65,4.86
3.29,-4.69,-1.42,-1.71,-1.07,-1.82,-3.36,0.41,4.36,-2.87,1.94,-2.12,1.37
5.69,-4.97,-3.19,4.90,-1.07,-1.82,-3.36,0.42,6.76,-3.15,0.17,4.48,3.12
4.64,-5.03,-9.33,4.15,-1.09,-1.81,-3.37,0.43,5.72,-3.22,-5.96,3.73,5.80
5.49,-5.67,-5.73,5.16,-1.09,-1.81,-3.37,0.43,6.58,-3.86,-2.36,4.73,3.95
4.49,-4.72,2.40,-0.27,-1.08,-1.82,-3.35,0.43,5.57,-2.90,5.75,-0.71,4.14
4.38,-5.19,1.50,-4.81,-1.07,-1.83,-3.34,0.42,5.45,-3.36,4.84,-5.23,5.88
3.15,-4.53,-2.14,2.90,-1.07,-1.83,-3.34,0.42,4.23,-2.70,1.20,2.48,1.26
4.42,-3.67,-3.68,3.63,-1.08,-1.83,-3.34,0.43,5.50,-1.84,-0.34,3.21,1.71
5.43,-4.08,0.40,1.22,-1.07,-1.83,-3.33,0.43,6.50,-2.25,3.73,0.79,2.39
4.49,-4.72,8.90,-2.90,-1.05,-1.84,-3.30,0.42,5.53,-2.88,12.20,-3.32,16.74
0.97,-2.48,20.37,-10.96,-1.01,-1.86,-3.26,0.40,1.97,-0.62,23.62,-11.36,68.67
0.81,-1.22,28.35,-17.07,-0.95,-1.89,-3.20,0.37,1.76,0.68,31.55,-17.44,129.76
5.06,-5.92,24.61,-19.05,-0.90,-1.94,-3.14,0.33,5.95,-3.98,27.75,-19.38,115.39
5.25,-4.58,32.21,-16.37,-0.83,-1.98,-3.08,0.30,6.08,-2.60,35.29,-16.66,152.87
11.03,-6.25,18.02,-26.89,-0.77,-2.04,-3.03,0.25,11.80,-4.21,21.05,-27.13,120.78
9.11,-8.89,15.07,-26.75,-0.73,-2.11,-2.99,0.19,9.84,-6.78,18.06,-26.94,107.83
9.45,-7.65,19.95,-20.92,-0.67,-2.16,-2.95,0.15,10.12,-5.49,22.90,-21.07,99.26
12.98,-10.06,14.56,-23.39,-0.62,-2.22,-2.91,0.10,13.60,-7.83,17.47,-23.49,90.45
17.07,-11.63,7.57,-8.55,-0.57,-2.26,-2.88,0.08,17.64,-9.37,10.45,-8.63,26.29
12.24,-11.18,12.81,0.85,-0.53,-2.28,-2.85,0.08,12.77,-8.90,15.66,0.77,29.35
6.80,-8.25,21.31,0.02,-0.47,-2.29,-2.80,0.08,7.28,-5.96,24.11,-0.06,59.79
10.61,-7.14,16.63,-8.78,-0.42,-2.32,-2.76,0.06,11.03,-4.82,19.39,-8.84,48.19
15.94,-8.25,6.87,-4.34,-0.38,-2.34,-2.74,0.05,16.32,-5.91,9.61,-4.39,17.13
